0,-0.16226331765315377,0,g,5.949404790129569,0,1.0,"1,5",0,1100182716527,6757.180577282048,19984.21321735083,340.8757850893396,-9.297003271316337
1,-0.16226648160398696,0,g,5.949191395758355,0,\N,"1,5",1,1100182716528,6991.999999999867,19981.000000000084,340.8635584924972,-9.297184552345666
1,-0.1622591154070999,0,g,5.949986561997209,0,\N,"1,5",0,1100182716530,6116.9999999994725,19988.000000000102,340.9091181619948,-9.296762500352974
0,-0.16226505431664107,0,g,5.949544853928885,0,1.0,"1,5",0,1100182716531,6603.05962492453,19982.065968843228,340.88381015390297,-9.297102774804593
0,-0.16226269093053244,0,g,5.949898111939187,0,0.0,"1,5",1,1100182716533,6214.335532128387,19984.15380226273,340.90405034697244,-9.29696736275521
0,-0.1622695537581075,0,g,5.9493322890335225,0,1.0,"1,5",0,1100182716534,6836.968898548181,19977.367770721008,340.87163108252605,-9.297360573810787
0,-0.16226428241538332,0,g,5.948878446027157,0,0.0,"1,5",1,1100182716535,7336.358481302834,19983.89877125158,340.8456277936998,-9.297058548120324
0,-0.16226161422036045,0,g,5.949308287807803,0,1.0,"1,5",0,1100182716536,6863.367187833432,19986.25579687497,340.8702559135892,-9.296905671806595
0,-0.16225480882459414,0,g,5.949175938232793,0,1.0,"1,5",0,1100182716540,7008.991539643821,19994.037556439867,340.86267284152075,-9.29651575135127
1,-0.16226107775313012,0,g,5.948491624710002,0,\N,"1,5",1,1100182716541,7761.999999999924,19987.99999999992,340.8234645648011,-9.296874934498451
0,-0.16225482655817067,0,g,5.9490696725511105,0,1.0,"1,5",0,1100182716542,7125.923919103552,19994.17111340227,340.8565842664533,-9.29651676741036
0,-0.1622509680075915,0,g,5.949752300619121,0,1.0,"1,5",0,1100182716545,6374.765758300529,19997.45346522781,340.89569597372747,-9.296295688747136
0,-0.1622523562933017,0,g,5.949587289060877,0,1.0,"1,5",0,1100182716546,6556.344655573037,19996.15966340457,340.88624150786916,-9.29637523165909
0,-0.16224543802797636,0,g,5.948934270056289,0,1.0,"1,5",0,1100182716547,7274.903781792327,20004.831716271463,340.84882627496444,-9.295978844254396
1,-0.16225233937561667,0,g,5.948207607443756,0,\N,"1,5",1,1100182716549,8074.510680503381,19998.11395451414,340.80719157413637,-9.296374262347138
0,-0.1622497737069923,0,g,5.949726390632688,0,0.0,"1,5",1,1100182716550,6403.274906973929,19998.825334028767,340.8942114408576,-9.296227260363333
0,-0.1622471700864901,0,g,5.948703876006899,0,1.0,"1,5",0,1100182716552,7528.425858846087,20003.22046252963,340.8356256683095,-9.296078083897102
0,-0.1622445864198568,0,g,5.949790980459432,0,1.0,"1,5",0,1100182716554,6332.192541820643,20004.508664721438,340.8979121653295,-9.295930050703346
1,-0.16224588598324022,0,g,5.949878941082729,1,\N,"1,5",1,1100182716556,6235.403496703888,20002.92160476673,340.90295193780776,-9.296004510200426
0,-0.1622438706451094,0,g,5.949559123629097,0,1.0,"1,5",0,1100182716557,6587.324135765477,20005.664037780934,340.8846277475,-9.295889039831238
0,-0.16224522171287575,0,g,5.949510503545469,0,1.0,"1,5",0,1100182716558,6640.827141577272,20004.23131051462,340.8818420219086,-9.295966450312086
0,-0.1622512658695084,0,g,5.949101426700502,0,1.0,"1,5",0,1100182716559,7090.97708540068,19998.095651935713,340.85840364519544,-9.296312754977851
0,-0.16223369513504762,0,g,5.949045100494906,0,1.0,"1,5",0,1100182716560,7152.9311555783715,20017.767680825928,340.8551763913388,-9.295306026050305
1,-0.16224774241652712,0,g,5.948842062032787,1,\N,"1,5",1,1100182716561,7376.370523093889,20002.391534713228,340.84354314438053,-9.296110875992712
0,-0.16223042002082003,0,g,5.9483467889696024,0,1.0,"1,5",0,1100182716562,7921.330707426093,20022.373869504892,340.81516608815355,-9.29511837582764
1,-0.16224550414856231,0,g,5.950096501988166,1,\N,"1,5",1,1100182716563,5995.999999999591,20003.000000000164,340.9154172594763,-9.29598263268491
1,-0.16224729609111344,0,g,5.94875687647742,1,\N,"1,5",1,1100182716564,7470.105792945087,20003.007195460832,340.83866237158253,-9.29608530343022
0,-0.1622407363708368,0,g,5.949363595316028,1,1.0,"1,5",0,1100182716566,6802.475801131548,20009.45261708951,340.8734248003859,-9.29570945914358
1,-0.16225114360926995,0,g,5.948548865837479,0,\N,"1,5",1,1100182716567,7698.99999999902,19999.000000000065,340.82674423982013,-9.296305749982187
0,-0.16222794917180405,0,g,5.948311032396242,0,1.0,"1,5",0,1100182716568,7960.6728071273,20025.17537519832,340.81311738741016,-9.294976806607211
1,-0.1622394144035475,0,g,5.94931404331059,1,\N,"1,5",1,1100182716569,6856.999999999538,20011.000000000036,340.87058567960787,-9.29563371599725
0,-0.16224102996363587,0,g,5.9486284826552325,1,1.0,"1,5",0,1100182716570,7611.377914901506,20010.169297676723,340.83130594745563,-9.295726280771863
0,-0.16223584516250114,0,g,5.948775478850383,0,1.0,"1,5",0,1100182716571,7449.619870862518,20015.749219698926,340.8397282090422,-9.295429213549228
1,-0.16223426022219772,0,g,5.949668080722549,1,\N,"1,5",1,1100182716574,6467.413725749391,20016.2129403155,340.8908705291028,-9.295338403159063
1,-0.16223198131899616,0,g,5.950144645738597,1,\N,"1,5",1,1100182716575,5942.999999999849,20017.99999999997,340.91817569318596,-9.295207831623694
1,-0.1622293922971746,0,g,5.95007466722707,0,\N,"1,5",1,1100182716577,6020.000000000182,20020.999999999898,340.91416621981887,-9.29505949160025
1,-0.1622333237036582,0,g,5.949171357304317,1,\N,"1,5",0,1100182716579,7013.999999999287,20018.0000000001,340.86241037365284,-9.295284744599313
0,-0.1622271934924108,0,g,5.948973039824872,0,1.0,"1,5",0,1100182716580,7232.215692760323,20025.11947235396,340.85104761907695,-9.294933509367313
0,-0.162228010687791,0,g,5.948456837410165,1,0.0,"1,5",1,1100182716581,7800.2333936506475,20024.91558720515,340.8214713993398,-9.294980331213635
0,-0.16222449642384706,0,g,5.949067946176355,0,1.0,"1,5",0,1100182716582,7127.77857016829,20027.991495956394,340.85648535246594,-9.294778978721553
0,-0.16220244828670433,0,g,5.949191765036029,0,1.0,"1,5",0,1100182716583,6991.497168088685,20052.396277539916,340.86357965054935,-9.293515713517149
1,-0.16222452497257672,0,g,5.949233269402219,1,\N,"1,5",1,1100182716584,6945.8596723771625,20027.72034682953,340.86595767556344,-9.294780614443273
1,-0.16222291985098902,0,g,5.9488841671648585,1,\N,"1,5",1,1100182716585,7330.003119826981,20030.00969417256,340.8459555907441,-9.294688647750693
0,-0.16221979679123813,0,g,5.9498292232821175,0,1.0,"1,5",0,1100182716586,6290.070199801454,20032.089264312803,340.90010331766604,-9.2945097096078
0,-0.1622219885420802,0,g,5.948277787495527,0,1.0,"1,5",0,1100182716588,7997.246481485293,20031.864468267595,340.81121259490885,-9.294635287680794
0,-0.16222314230083418,0,g,5.949025262860665,1,0.0,"1,5",0,1100182716589,7174.744509255668,20029.56233240872,340.85403977862126,-9.294701393187973
1,-0.16222211518929272,0,g,5.949854384065645,1,\N,"1,5",1,1100182716590,6262.387132672249,20029.464736317044,340.9015449243714,-9.294642544031559
0,-0.1622205022815229,0,g,5.948609641805306,1,1.0,"1,5",0,1100182716591,7632.081118203427,20033.082953173827,340.83022644627243,-9.294550131223604
0,-0.162214917132184,0,g,5.9492815437701525,0,1.0,"1,5",0,1100182716593,6892.724631881378,20038.36225033379,340.8687235931047,-9.294230125738535
0,-0.16221957317554497,0,g,5.948843168575261,1,1.0,"1,5",0,1100182716594,7375.112273958581,20033.798467235654,340.8436065445942,-9.294496897372348
0,-0.162209486650498,0,g,5.949993129524677,0,1.0,"1,5",0,1100182716595,6109.691039827365,20043.325676564084,340.9094944536006,-9.293918982057203
1,-0.16221589712912607,0,g,5.949766811224346,1,\N,"1,5",1,1100182716597,6358.741882897235,20036.534913210224,340.896527370165,-9.29428627542725
0,-0.1622137916477201,0,g,5.9495642576963155,1,1.0,"1,5",0,1100182716598,6581.627287649953,20039.194255447244,340.8849219078834,-9.294165640228846
0,-0.16221546733541622,0,g,5.948592778373932,0,1.0,"1,5",0,1100182716599,7650.630185609238,20038.719631153486,340.8292602428266,-9.294261650061616
0,-0.16222068132519693,0,g,5.949901091131381,0,1.0,"1,5",0,1100182716600,6210.988471976871,20030.989849082373,340.90422104211154,-9.294560389670474
0,-0.16221467961406397,0,g,5.949164873507836,0,1.0,"1,5",1,1100182716601,7021.106652500162,20038.79746637427,340.86203887947926,-9.2942165169527
0,-0.16221416682467515,0,g,5.949036863566356,1,1.0,"1,5",0,1100182716602,7161.966036980286,20039.55338453617,340.85470445009673,-9.294187136284942
0,-0.16221262945448986,0,g,5.948524714244442,1,1.0,"1,5",0,1100182716603,7725.522344205836,20041.975200942226,340.8253604554706,-9.294099051461775
0,-0.1622095574013587,0,g,5.948212166493173,0,0.0,"1,5",0,1100182716604,8069.43732064965,20045.80945527941,340.80745278842653,-9.29392303578292
1,-0.16221053596862903,0,g,5.948917789668272,1,\N,"1,5",1,1100182716605,7292.98757035153,20043.77045263763,340.8478820182863,-9.293979103557477
0,-0.16220699345142323,0,g,5.949338280764438,0,1.0,"1,5",0,1100182716606,6830.279772201944,20047.113391970568,340.8719743834195,-9.293776132272733
0,-0.16220738192510817,0,g,5.94936928021711,1,1.0,"1,5",0,1100182716607,6796.168876149144,20046.634256472105,340.8737505212248,-9.293798390175333
0,-0.16220360315666044,0,g,5.948945527857587,0,0.0,"1,5",0,1100182716609,7262.45482556233,20051.46141851779,340.84947129946545,-9.29358188269152
1,-0.1622061515118306,0,g,5.948671494197968,1,\N,"1,5",1,1100182716610,7564.000000000668,20048.99999999987,340.8337703273247,-9.293727892687471
1,-0.16220437756105285,0,g,5.949110462445303,1,\N,"1,5",1,1100182716611,7080.964401838679,20050.36283089391,340.85892135523727,-9.293626252794843
0,-0.16220043679237284,0,g,5.948583215915275,0,1.0,"1,5",0,1100182716612,7661.131518635018,20055.491420816266,340.8287123543038,-9.29340046338144
0,-0.16219626562263997,0,g,5.949889592017762,1,0.0,"1,5",0,1100182716613,6223.602141442148,20058.23155635311,340.903562191433,-9.293161472960113
0,-0.16219046916794147,0,g,5.949253738589742,0,1.0,"1,5",0,1100182716615,6923.283979584092,20065.6624485351,340.86713047361854,-9.292829360569751
1,-0.16219444375343306,0,g,5.950054621579992,1,\N,"1,5",1,1100182716616,6042.000000000016,20059.999999999844,340.9130176888437,-9.293057087543733
0,-0.16219044550748563,0,g,5.949632737633362,1,0.0,"1,5",0,1100182716617,6506.235347407839,20065.12060272725,340.8888455192575,-9.29282800492549
0,-0.16219539517082113,0,g,5.948892700001545,1,0.0,"1,5",1,1100182716618,7320.573803302195,20060.687550688875,340.84644448627347,-9.293111599744625
0,-0.16219499731697365,0,g,5.9487398470151245,1,0.0,"1,5",0,1100182716619,7488.770090314021,20061.34329999428,340.83768665526566,-9.293088804398302
0,-0.16219316769683434,0,g,5.949091016825269,1,1.0,"1,5",0,1100182716620,7102.345412084262,20062.889737838,340.8578072032793,-9.292983974886207
0,-0.16217594994098194,0,g,5.949895015070669,0,1.0,"1,5",0,1100182716621,6217.601360758819,20080.875008425995,340.90387290947666,-9.291997470143178
0,-0.16222877018264012,0,g,5.949725641298165,0,0.0,"1,5",0,1100182716622,6404.065753388908,20022.245414937992,340.89416850715196,-9.295023847063051
0,-0.1621879858576502,0,g,5.949037364374167,1,1.0,"1,5",0,1100182716623,7161.376250204414,20068.74428392933,340.85473314427065,-9.29268707737084
1,-0.162187361606379,0,g,5.948635119089864,0,\N,"1,5",0,1100182716624,7603.9999999997035,20069.999999999975,340.83168618715104,-9.292651310407644
1,-0.16218855267107166,0,g,5.948838672950883,0,\N,"1,5",1,1100182716627,7380.0144388234,20068.39234311053,340.843348964291,-9.292719553387661
0,-0.16218746742370083,0,g,5.948299705651289,0,1.0,"1,5",0,1100182716628,7973.08205497006,20070.326721904123,340.8124684127287,-9.292657373293585
0,-0.16218477932992617,0,g,5.948256824767106,0,0.0,"1,5",0,1100182716629,8020.263565192677,20073.379325256086,340.81001151904326,-9.292503356865362
0,-0.16218328527132847,0,g,5.949828422984763,0,1.0,"1,5",0,1100182716630,6290.891548096577,20072.80089198017,340.9000574640053,-9.292417753613368
0,-0.1621839983166619,0,g,5.948402198746184,0,1.0,"1,5",0,1100182716632,7860.296269521904,20074.060967863916,340.8183408344954,-9.292458608101574
1,-0.16218368319549936,0,g,5.948355482200766,1,\N,"1,5",1,1100182716633,7911.701713576919,20074.473526769223,340.81566417360955,-9.292440552988927
1,-0.16218396509768962,0,g,5.949530449935852,1,\N,"1,5",1,1100182716634,6618.782287317392,20072.50212098158,340.88298486589406,-9.292456704794663
1,-0.16218381494135087,0,g,5.949309422209531,1,\N,"1,5",1,1100182716635,6861.999999998248,20073.000000000102,340.8703209100205,-9.292448101470185
1,-0.162183933878689,0,g,5.948592187252952,0,\N,"1,5",1,1100182716637,7651.236605749653,20073.879919485007,340.8292263740893,-9.292454916077688
1,-0.16218343835481208,0,g,5.948462824288653,1,\N,"1,5",1,1100182716638,7793.584421837115,20074.605316663816,340.82181442220957,-9.292426524650892
1,-0.16218171180247257,0,g,5.950000075243407,1,\N,"1,5",1,1100182716640,6102.0019752586995,20074.283601712938,340.9098924139695,-9.29232760048873
1,-0.16217923975584492,0,g,5.948881581236939,1,\N,"1,5",1,1100182716642,7332.785296758917,20078.7162896907,340.8458074279882,-9.292185962650205
0,-0.16217660271288487,0,g,5.949607199059017,0,1.0,"1,5",0,1100182716643,6534.31602665516,20080.59439486968,340.8873822667327,-9.292034871218199
1,-0.16217443484158395,0,g,5.949133429734074,1,\N,"1,5",1,1100182716644,7055.646706654063,20083.715677022246,340.8602372839507,-9.29191066134213
0,-0.16217245362621321,0,g,5.949363802028587,1,1.0,"1,5",0,1100182716645,6802.143284679931,20085.587332222352,340.87343664414306,-9.29179714606308
0,-0.16217411532624476,0,g,5.94823500959687,0,1.0,"1,5",0,1100182716646,8044.254265438668,20085.297620017256,340.8087616018594,-9.291892354461705
0,-0.16217160842064898,0,g,5.94919998486889,1,1.0,"1,5",0,1100182716647,6982.405643125887,20086.770618074457,340.8640506122806,-9.291748719351428
1,-0.16216559941469097,0,g,5.950154540508488,1,\N,"1,5",1,1100182716649,5931.999999998214,20092.000000000102,340.91874262174,-9.291404428670965
1,-0.16216939438565475,0,g,5.948659633021597,1,\N,"1,5",0,1100182716651,7576.999999999434,20089.999999999953,340.83309073197864,-9.291621864490565
1,-0.16215498992549257,0,g,5.9500491093589964,0,\N,"1,5",1,1100182716652,6047.999999998954,20104.000000000036,340.91270186184494,-9.290796549717108
0,-0.16215354654605998,0,g,5.949304002789133,0,1.0,"1,5",0,1100182716653,6867.9172609407215,20106.75714212894,340.87001040010426,-9.290713850167384
